team,SO,BB,HR,H,R,ER,IP,G,GS,BABIP,ERA,WHIP,K_per_9,runs_allowed_per_game,HR_per_9,BB_per_9,bullpen_era,bullpen_whip
Arizona,1084,484,207,1304,779,711,1240.4,554,160,0.31196969696969695,5.158819735569171,1.4414704933892293,7.865204772653982,1.4061371841155235,1.50193485972267,3.5117703966462432,5.508122402720061,1.5791462032489612
Atlanta,1513,527,172,1251,648,603,1456.8,753,169,0.28543478260869565,3.7252883031301485,1.2204832509610104,9.347199341021417,0.8605577689243028,1.0626029654036244,3.2557660626029654,3.6927932667017362,1.2765211292302299
Baltimore,1148,514,242,1404,878,839,1293.7,658,154,0.29084375,5.836747313905851,1.4825693746618227,7.986395609492154,1.3343465045592706,1.6835433253459071,3.5757903687099017,5.612359550561798,1.4644194756554307
Boston,1487,511,170,1348,719,647,1374.8,662,173,0.3091,4.2355251672970615,1.3521966831539134,9.734506837358161,1.0861027190332326,1.1128891475123655,3.345213849287169,3.648371669323616,1.34821225233432
Chicago,2794,1004,383,2393,1357,1245,2631.0,1362,295,0.3060909090909091,4.258836944127708,1.2911440516913721,9.557582668187,0.9963289280469897,1.3101482326111746,3.434435575826682,4.253637204608528,1.2976200487763856
Cincinnati,1321,529,173,1141,636,590,1237.6,544,162,0.25366666666666665,4.290562378797674,1.3493859082094377,9.60649644473174,1.1691176470588236,1.2580801551389789,3.8469618616677446,4.923766816143497,1.4147982062780269
Cleveland,1322,495,210,1228,696,648,1347.2,648,161,0.2848095238095238,4.32897862232779,1.2789489311163895,8.831650831353919,1.0740740740740742,1.4029097387173395,3.306858669833729,4.069057611598626,1.3487218618847767
Colorado,1218,517,188,1356,773,728,1335.0,662,160,0.3197083333333333,4.907865168539326,1.402996254681648,8.21123595505618,1.1676737160120847,1.2674157303370785,3.4853932584269662,5.069152134696332,1.4632190819803568
Detroit,1216,554,195,1330,727,653,1372.7,700,162,0.27922222222222226,4.281343337947112,1.3724775988926932,7.972608727325708,1.0385714285714285,1.278502221898448,3.6322575945217452,4.297370806890299,1.4415231187669992
Houston,1464,550,194,1218,654,609,1437.0,619,178,0.283125,3.81419624217119,1.2303409881697982,9.169102296450939,1.0565428109854604,1.2150313152400836,3.4446764091858038,3.8035311795642377,1.2584522915101428
Kansas City,1298,574,182,1318,758,703,1350.8999999999999,664,161,0.2938148148148148,4.6835443037974684,1.4005477829595085,8.647568287808129,1.141566265060241,1.2125249833444371,3.8241172551632245,4.246509388541165,1.3224201572781256
Los Angeles,2699,952,305,2185,1177,1059,2535.1,1300,292,0.3198032786885246,3.7596150053252337,1.2374265314977713,9.581870537651374,0.9053846153846153,1.0827975227801665,3.3797483333990774,3.8311688311688314,1.3041125541125542
Miami,1148,434,128,1049,564,498,1167.3,568,142,0.31346153846153846,3.8396299151888975,1.27045318255804,8.851195065535853,0.9929577464788732,0.9868928296067849,3.3461835003855054,4.311140408701384,1.3293781586464513
Milwaukee,1519,487,152,1092,570,515,1342.3,596,166,0.3407241379310345,3.4530283841168146,1.1763391194218877,10.184757505773673,0.9563758389261745,1.0191462415257393,3.265290918572599,4.243652656283337,1.3356091316407084
Minnesota,998,352,180,1045,600,550,1064.4,555,115,0.2741153846153846,4.650507328072153,1.3124765125892521,8.438556933483651,1.0810810810810811,1.5219842164599773,2.976324689966178,4.093284304238436,1.2870137410489644
New York,2691,848,333,2108,1138,1027,2449.2,1129,302,0.2924259259259259,3.7738853503184715,1.2069247101094236,9.888535031847134,1.007971656333038,1.2236648701616855,3.1161195492405684,3.5526315789473686,1.2287775891341257
Oakland,1227,395,172,1251,630,589,1322.8,584,156,0.29295238095238096,4.007408527366193,1.244330208648322,8.348200786211068,1.0787671232876712,1.1702449349863926,2.6874811006954946,4.250878734622145,1.2631810193321618
Philadelphia,1224,392,156,1090,582,540,1169.8,581,126,0.2889629629629629,4.15455633441614,1.2668832279022055,9.416994358009916,1.0017211703958693,1.2002051632757738,3.0159001538724572,3.9922694643843184,1.3491625253083013
Pittsburgh,1050,503,171,1118,674,637,1086.6,567,133,0.30996153846153846,5.276090557702927,1.4918093134548134,8.696852567642187,1.1887125220458554,1.4163445610160135,4.166206515737162,4.819403611927761,1.4342713145737085
San Diego,1447,487,190,1211,659,606,1358.3,734,154,0.2921851851851852,4.015313259221085,1.2500920267982036,9.587719944047707,0.8978201634877384,1.2589265994257528,3.2268276522123243,3.801308744794765,1.2908982748364068
San Francisco,1376,398,140,1219,565,498,1404.0,701,167,0.2997692307692308,3.1923076923076925,1.1517094017094016,8.820512820512821,0.8059914407988588,0.8974358974358975,2.551282051282051,3.0136746143057507,1.1483169705469847
Seattle,1109,420,171,1135,625,581,1193.0,559,149,0.2534444444444444,4.383067896060352,1.3034367141659682,8.366303436714166,1.118067978533095,1.2900251466890194,3.1684828164291705,4.171376893511192,1.2864571557766222
St. Louis,1053,487,119,993,558,520,1160.6,641,118,0.3269615384615384,4.032397036015854,1.2752024814750993,8.165603997932104,0.8705148205928237,0.9227985524728589,3.77649491642254,4.211081794195251,1.3421284080914688
Tampa Bay,1147,325,149,1047,545,500,1140.3,510,136,0.31203846153846154,3.946329913180742,1.2031921424186618,9.052880820836622,1.0686274509803921,1.1760063141278612,2.5651144435674826,3.420550038197097,1.1631016042780749
Texas,993,409,202,1157,673,629,1155.1,517,135,0.2722,4.900874383170288,1.3557267769024328,7.736992468184574,1.3017408123791103,1.5738897065189161,3.186737079040776,4.2661642205474015,1.3486711622372074
Toronto,1219,389,178,1039,545,503,1147.1,510,150,0.27419230769230774,3.946473716328132,1.2448783889809085,9.564118211141139,1.0686274509803921,1.3965652515037923,3.0520442855897483,4.156626506024097,1.3177710843373496
Washington,947,417,182,1040,634,583,1020.6,563,115,0.30760000000000004,5.141093474426808,1.427591612776798,8.350970017636683,1.1261101243339253,1.6049382716049383,3.677248677248677,5.469129800680602,1.5021876519202721
